StockCode,Cluster
20775,0
20776,0
20777,0
20778,0
20780,1
20781,1
20782,1
20783,1
20784,1
20785,1
20786,1
20787,1
20793,1
20794,2
20795,2
20796,2
20798,0
20799,2
20800,0
20801,0
20802,0
20803,0
20804,2
20812,2
20814,2
20816,1
20818,2
20819,1
20820,2
20821,2
20823,2
20825,1
20826,0
20827,2
20828,0
20829,0
20830,2
20831,0
20832,0
20833,1
20835,2
20836,2
20837,2
20838,0
20839,0
20840,0
20845,1
20846,0
20847,2
20848,2
20849,0
20850,0
20851,1
20854,0
20855,2
20856,2
20857,2
20858,2
20860,2
20861,2
20862,2
20863,2
20864,2
20865,2
20866,0
20867,0
20868,0
20869,0
20870,2
20871,0
20877,2
20878,0
20881,2
20882,2
20884,2
20886,0
20887,2
20888,2
20889,0
20890,2
20891,1
20892,1
20893,0
20894,2
20895,2
20896,2
20897,2
20898,2
20899,2
20901,1
20902,1
20903,1
20905,1
20906,2
20910,1
20913,2
20914,0
20931,0
20932,1
20933,1
20934,1
20935,2
20936,2
20939,2
20940,2
20941,0
20942,2
20943,0
20950,0
20952,2
20953,2
20956,0
20957,2
20958,2
20960,0
20961,0
20963,0
20964,2
20966,0
20967,0
20968,2
20969,0
20970,0
20971,0
20972,0
20973,0
20974,0
20975,0
20976,0
20977,0
20978,0
20979,0
20980,2
20981,0
20982,0
20983,0
20984,0
20985,0
20986,0
20987,2
20988,2
20989,0
20990,0
20991,0
20992,0
20993,0
20994,2
20996,0
20997,1
20998,2
21000,1
21001,1
21002,1
21003,1
21004,1
21007,0
21009,0
21010,0
21011,0
21012,0
21014,0
21015,0
21016,0
21017,0
21018,2
21025,2
21026,0
21027,2
21028,2
21030,2
21031,2
21032,2
21033,0
21034,0
21035,0
21036,2
21038,2
21039,0
21040,0
21041,0
21042,1
21043,0
21051,0
21054,1
21055,1
21056,1
21058,0
21059,0
21060,0
21061,0
21062,0
21063,0
21064,1
21065,1
21066,0
21067,0
21068,0
21069,0
21070,0
21071,0
21076,0
21077,0
21078,0
21080,0
21081,2
21082,0
21084,0
21085,0
21086,0
21087,2
21088,0
21089,0
21090,0
21091,0
21092,0
21094,0
21095,2
21096,0
21097,2
21098,0
21099,0
21100,0
21102,2
21106,0
21107,0
21108,0
21109,1
21110,1
21111,0
21112,0
21114,0
21115,1
21116,1
21117,2
21118,2
21121,0
21122,0
21123,0
21124,0
21125,0
21126,0
21127,1
21128,1
21129,1
21130,0
21131,1
21132,2
21133,0
21134,0
21135,0
21136,0
21137,0
21143,0
21144,0
21145,0
21146,0
21147,2
21153,1
21154,0
21155,0
21156,0
21157,0
21158,0
21159,0
21160,0
21161,0
21162,0
21163,0
21164,0
21165,0
21166,0
21167,0
21169,0
21171,0
21172,0
21173,2
21174,0
21175,0
21179,0
21181,0
21185,1
21186,0
21187,0
21188,0
21189,0
21190,0
21191,0
21192,0
21193,2
21194,0
21195,0
21196,2
21197,0
21198,0
21199,0
21200,0
21201,0
21202,0
21203,0
21204,0
21205,0
21206,0
21207,0
21208,0
21209,0
21210,0
21211,0
21212,0
21213,0
21214,0
21215,0
21216,0
21217,1
21218,0
21219,0
21220,0
21221,0
21222,0
21223,0
21224,0
21225,2
21226,2
21228,2
21231,0
21232,0
21238,0
21239,0
21240,0
21241,0
21242,0
21243,0
21244,0
21245,0
21246,1
21247,0
21248,0
21249,0
21250,2
21251,0
21252,2
21253,2
21255,0
21256,2
21257,1
21258,1
21259,1
21260,0
21261,1
21262,1
21263,2
21264,2
21265,1
21267,2
21268,0
21269,1
21270,1
21272,0
21274,1
21275,1
21276,1
21277,1
21278,0
21279,0
21280,0
21281,0
21282,1
21283,0
21284,0
21285,0
21286,0
21287,0
21288,0
21289,0
21291,0
21292,0
21293,2
21294,0
21298,1
21299,1
21300,1
21303,1
21304,1
21306,0
21307,0
21308,1
21309,1
21310,1
21311,0
21312,1
21313,0
21314,0
21316,0
21317,1
21318,0
21319,0
21320,2
21321,2
21322,1
21323,1
21324,0
21326,0
21327,0
21328,0
21329,0
21330,0
21331,1
21332,1
21333,0
21335,1
21336,0
21337,2
21338,1
21339,1
21340,1
21341,1
21343,1
21344,1
21347,1
21348,0
21349,1
21350,2
21351,1
21352,1
21353,1
21354,0
21355,0
21356,0
21357,0
21358,0
21359,1
21360,1
21361,1
21363,1
21364,1
21365,0
21366,1
21367,2
21368,2
21369,2
21370,1
21371,0
21372,2
21373,0
21374,0
21375,1
21376,1
21377,0
21378,0
21379,0
21380,0
21381,0
21382,0
21383,0
21384,0
21385,0
21386,0
21387,2
21388,0
21389,0
21390,0
21391,0
21392,0
21393,0
21394,0
21395,0
21396,0
21397,0
21398,0
21399,0
21400,0
21401,0
21402,0
21403,0
21407,1
21408,1
21409,2
21410,1
21411,0
21412,2
21413,0
21414,0
21415,2
21416,0
21417,0
21418,2
21419,0
21420,2
21421,0
21422,0
21424,0
21425,0
21426,0
21427,0
21428,0
21429,0
21430,0
21431,0
21432,1
21437,1
21438,1
21439,0
21440,0
21441,0
21442,0
21443,1
21444,1
21445,0
21446,0
21447,0
21448,0
21450,2
21452,0
21454,0
21455,0
21456,0
21457,0
21458,0
21459,2
21460,2
21461,2
21462,1
21463,1
21464,1
21465,1
21466,0
21467,0
21468,1
21469,0
21470,0
21471,0
21472,0
21473,1
21474,1
21476,1
21477,1
21478,1
21479,0
21480,2
21481,0
21482,0
21484,0
21485,0
21486,0
21488,0
21489,2
21490,0
21491,0
21493,2
21494,0
21495,0
21497,0
21498,0
21499,0
21500,0
21503,0
21504,0
21506,0
21507,0
21508,0
21509,0
21511,2
21518,0
21519,0
21520,0
21523,1
21524,1
21527,1
21528,1
21529,1
21530,0
21531,0
21532,0
21533,0
21534,1
21535,0
21536,2
21537,1
21538,0
21539,0
21540,0
21541,0
21542,0
21543,0
21544,0
21545,0
21547,0
21548,0
21549,0
21550,1
21551,1
21552,1
21553,1
21554,1
21555,2
21556,0
21557,0
21558,0
21559,0
21561,0
21562,0
21563,0
21564,0
21576,0
21577,0
21578,0
21579,0
21580,0
21581,0
21582,2
21584,0
21585,2
21586,0
21587,0
21588,0
21589,0
21590,0
21591,0
21592,0
21593,0
21609,0
21610,0
21611,0
21612,0
21613,0
21614,0
21615,0
21616,0
21617,0
21618,0
21619,0
21620,0
21621,1
21622,0
21623,1
21624,1
21625,1
21626,0
21627,1
21628,1
21629,1
21630,1
21631,1
21632,1
21633,1
21634,0
21635,2
21636,0
21637,0
21638,0
21639,2
21640,0
21641,0
21642,0
21643,0
21644,0
21645,0
21647,0
21648,0
21649,0
21650,0
21651,0
21652,0
21653,0
21654,0
21655,0
21656,0
21657,1
21658,0
21659,1
21661,1
21662,1
21663,1
21664,1
21665,0
21666,0
21667,1
21668,0
21669,0
21670,0
21671,0
21672,0
21673,0
21674,1
21675,0
21676,0
21677,0
21678,0
21679,0
21680,0
21681,1
21682,1
21683,0
21684,0
21685,1
21686,1
21687,1
21688,0
21689,1
21690,1
21691,1
21692,1
21693,0
21694,0
21695,0
21696,0
21697,0
21698,0
21699,2
21700,0
21702,0
21703,0
21704,0
21705,0
21706,1
21707,1
21708,1
21709,1
21710,1
21711,1
21713,0
21714,0
21715,0
21716,0
21717,0
21718,0
21719,0
21720,0
21721,0
21722,0
21723,0
21724,0
21725,0
21726,0
21728,1
21729,2
21730,1
21731,0
21732,0
21733,0
21734,2
21735,1
21736,2
21737,1
21738,0
21739,2
21740,2
21741,0
21742,1
21743,0
21744,0
21745,0
21746,0
21747,0
21749,0
21750,2
21752,1
21754,0
21755,0
21756,1
21757,1
21758,1
21759,1
21760,1
21761,1
21763,1
21764,1
21765,1
21767,1
21768,1
21769,1
21770,0
21772,1
21773,0
21774,0
21775,0
21777,1
21779,1
21780,1
21781,1
21784,1
21785,0
21786,0
21787,0
21788,0
21789,0
21790,0
21791,0
21792,1
21793,1
21794,1
21795,1
21796,1
21801,0
21802,0
21803,0
21804,1
21805,0
21806,0
21807,0
21808,0
21809,0
21810,0
21811,0
21812,1
21813,1
21814,0
21815,0
21816,0
21817,0
21818,0
21819,0
21820,1
21821,1
21822,0
21823,0
21824,0
21825,0
21826,0
21827,0
21828,0
21829,0
21830,0
21832,0
21833,0
21836,1
21837,1
21838,2
21839,1
21841,1
21842,0
21843,1
21844,0
21845,0
21846,1
21847,1
21849,1
21850,1
21851,1
21852,1
21864,0
21865,0
21866,0
21867,0
21868,0
21869,0
21870,0
21871,0
21872,0
21873,0
21874,0
21875,0
21876,0
21877,0
21878,0
21879,0
21880,0
21881,0
21882,0
21883,0
21884,0
21888,0
21889,0
21890,0
21891,0
21892,0
21893,1
21894,0
21895,1
21896,0
21897,0
21898,0
21899,0
21900,0
21901,0
21902,0
21903,0
21904,0
21905,0
21906,1
21907,0
21908,0
21910,0
21911,0
21912,0
21913,0
21914,0
21915,0
21916,0
21917,0
21918,0
21922,1
21923,1
21924,1
21925,0
21926,0
21927,0
21928,0
21929,0
21930,0
21931,0
21932,0
21933,0
21934,0
21935,0
21936,0
21937,0
21942,0
21943,0
21944,0
21945,0
21946,0
21947,0
21948,0
21949,0
21950,2
21955,1
21967,0
21972,0
21973,0
21974,0
21975,0
21976,0
21977,0
21980,0
21981,0
21982,0
21983,0
21984,0
21985,0
21986,0
21987,0
21988,0
21989,0
21990,0
21991,0
21992,0
21993,0
22021,0
22023,0
22024,0
22025,0
22026,0
22027,0
22028,0
22029,0
22030,0
22031,0
22032,0
22033,0
22034,0
22035,0
22036,0
22037,0
22038,0
22039,0
22040,0
22041,0
22042,0
22043,0
22044,0
22045,0
22046,0
22047,0
22048,0
22049,0
22050,0
22051,0
22052,0
22053,0
22054,2
22055,0
22056,0
22057,0
22058,0
22059,0
22060,1
22061,1
22062,0
22063,0
22064,0
22065,0
22066,0
22067,0
22068,0
22069,0
22070,0
22071,0
22072,0
22073,0
22074,0
22075,0
22076,0
22077,0
22078,0
22079,0
22080,0
22081,0
22082,0
22083,0
22084,0
22085,0
22086,0
22087,0
22088,0
22089,0
22090,0
22091,0
22092,0
22093,0
22094,0
22095,0
22096,0
22097,0
22098,0
22099,0
22100,0
22101,0
22102,0
22103,0
22104,0
22105,1
22106,1
22107,0
22108,2
22109,0
22110,0
22111,0
22112,0
22113,0
22114,0
22115,0
22116,0
22117,0
22118,1
22119,1
22120,1
22121,1
22122,0
22123,0
22124,2
22125,1
22127,0
22128,0
22129,0
22130,0
22131,0
22132,0
22133,0
22134,0
22135,0
22136,0
22137,0
22138,0
22139,0
22141,0
22142,0
22143,0
22144,0
22145,0
22146,0
22147,0
22148,0
22149,0
22150,0
22151,0
22152,0
22153,0
22154,0
22155,0
22156,0
22157,0
22158,0
22161,0
22162,0
22163,0
22164,2
22165,1
22166,1
22167,1
22168,1
22169,1
22170,1
22171,1
22172,1
22173,0
22174,0
22175,0
22176,0
22177,1
22178,0
22179,1
22180,1
22181,0
22182,1
22183,1
22184,1
22185,0
22186,0
22187,0
22188,0
22189,0
22190,0
22191,1
22192,1
22193,1
22194,1
22195,0
22196,0
22197,0
22198,0
22199,0
22200,0
22201,1
22202,0
22203,0
22204,1
22207,0
22208,0
22209,0
22210,0
22211,0
22212,0
22214,0
22215,1
22216,0
22217,0
22218,1
22219,0
22220,1
22221,1
22222,1
22223,1
22224,0
22227,0
22228,0
22229,0
22230,0
22231,0
22232,0
22233,0
22236,1
22241,0
22242,0
22243,0
22244,0
22245,0
22246,0
22247,0
22248,0
22249,0
22250,0
22251,0
22252,0
22253,0
22254,0
22255,0
22256,0
22257,0
22258,0
22259,0
22260,0
22261,0
22262,0
22263,0
22264,0
22265,0
22266,0
22267,0
22268,0
22269,0
22270,1
22271,0
22272,0
22273,0
22274,0
22275,1
22276,0
22277,0
22278,1
22279,0
22280,0
22281,1
22282,1
22283,1
22284,0
22285,0
22286,0
22287,0
22288,0
22289,0
22290,0
22291,0
22292,0
22293,0
22294,0
22295,0
22296,0
22297,0
22299,0
22300,0
22301,0
22302,0
22303,0
22304,0
22305,0
22306,0
22307,0
22308,0
22309,0
22310,0
22311,0
22312,0
22313,0
22314,0
22315,0
22316,0
22317,0
22318,0
22319,0
22320,1
22321,0
22322,0
22323,0
22324,0
22325,1
22326,0
22327,0
22328,0
22329,0
22330,2
22331,0
22332,0
22333,0
22334,0
22335,0
22336,0
22337,0
22338,0
22339,0
22340,0
22341,0
22342,0
22343,0
22344,0
22345,0
22346,0
22347,0
22348,0
22349,0
22350,0
22351,2
22352,0
22353,0
22354,0
22355,0
22356,0
22357,0
22358,0
22359,0
22360,0
22361,0
22362,0
22363,0
22364,0
22365,1
22366,1
22367,0
22371,1
22372,1
22374,1
22375,1
22376,1
22377,0
22378,0
22379,0
22380,0
22381,0
22382,0
22383,0
22384,0
22385,0
22386,0
22389,0
22390,0
22391,2
22393,0
22394,2
22395,2
22396,0
22398,0
22399,0
22400,0
22402,0
22403,0
22405,0
22406,0
22407,0
22408,0
22409,0
22410,0
22411,0
22412,0
22413,0
22414,1
22415,1
22416,0
22417,0
22418,0
22419,0
22420,0
22421,0
22422,0
22423,1
22424,1
22425,1
22426,0
22427,1
22428,1
22429,0
22430,1
22431,0
22432,0
22433,0
22434,0
22435,0
22436,0
22437,0
22438,0
22439,0
22440,0
22441,0
22442,1
22443,1
22444,0
22445,0
22446,2
22447,2
22448,0
22449,0
22450,0
22451,0
22452,0
22453,0
22454,0
22456,0
22457,0
22458,0
22459,0
22460,0
22461,1
22464,0
22465,0
22466,0
22467,0
22468,1
22469,0
22470,0
22471,1
22472,1
22473,1
22474,1
22475,1
22476,1
22477,0
22478,0
22479,0
22480,0
22481,0
22482,0
22483,0
22485,1
22486,1
22487,1
22488,0
22489,0
22491,0
22492,0
22493,0
22494,0
22495,0
22496,0
22497,1
22498,1
22499,1
22500,1
22501,1
22502,1
22503,1
22504,1
22505,0
22507,0
22508,0
22509,1
22510,2
22511,2
22512,2
22513,1
22514,0
22515,0
22516,0
22517,0
22518,0
22519,0
22520,0
22521,0
22522,0
22523,0
22524,0
22525,0
22526,1
22528,0
22529,0
22530,0
22531,0
22532,0
22533,0
22534,0
22535,0
22536,0
22537,0
22538,0
22539,0
22540,0
22541,0
22543,0
22544,0
22545,0
22546,0
22547,0
22548,0
22549,0
22550,0
22551,0
22553,0
22554,0
22555,0
22556,0
22557,0
22558,0
22559,0
22560,0
22561,0
22562,0
22563,0
22564,0
22565,0
22566,0
22567,0
22568,0
22569,0
22570,0
22571,0
22572,0
22573,0
22574,0
22575,0
22576,0
22577,0
22578,0
22579,0
22580,1
22581,0
22582,0
22583,0
22584,0
22585,0
22586,0
22587,0
22588,0
22589,0
22591,0
22592,0
22593,0
22594,0
22595,0
22596,0
22597,0
22598,0
22599,0
22600,0
22601,0
22602,0
22603,0
22604,0
22605,1
22606,1
22607,1
22608,0
22609,0
22610,0
22611,1
22612,0
22613,0
22614,0
22615,0
22616,0
22617,0
22618,1
22619,0
22620,0
22621,0
22622,1
22623,1
22624,1
22625,1
22626,1
22627,1
22628,1
22629,0
22630,0
22631,0
22632,0
22633,0
22634,1
22635,1
22636,1
22637,0
22638,2
22639,0
22640,2
22641,2
22642,0
22643,0
22644,0
22645,0
22646,0
22647,0
22649,0
22650,0
22651,0
22652,0
22653,0
22654,1
22655,1
22656,1
22657,2
22659,0
22660,1
22661,0
22662,0
22663,0
22664,0
22665,0
22666,0
22667,0
22668,0
22669,0
22670,0
22671,0
22672,0
22673,0
22674,0
22675,0
22676,0
22677,0
22678,0
22679,0
22680,0
22681,0
22682,0
22683,0
22684,0
22685,0
22686,0
22687,1
22688,1
22689,1
22690,1
22691,1
22692,1
22693,0
22694,0
22695,0
22696,0
22697,0
22698,0
22699,0
22700,0
22701,0
22702,0
22703,2
22704,0
22705,0
22706,0
22707,0
22708,0
22709,0
22710,0
22711,0
22712,0
22713,0
22714,0
22715,0
22716,0
22717,0
22718,0
22719,0
22720,0
22721,1
22722,0
22723,0
22725,0
22726,0
22727,0
22728,0
22729,0
22730,0
22731,0
22732,0
22733,0
22734,0
22735,0
22736,0
22737,0
22738,0
22739,0
22740,0
22741,0
22742,0
22743,0
22744,0
22745,0
22746,0
22747,0
22748,0
22749,0
22750,0
22751,0
22752,1
22753,0
22754,0
22755,0
22756,0
22757,0
22758,0
22759,0
22760,1
22761,1
22762,1
22763,1
22764,1
22765,1
22766,0
22767,1
22768,1
22769,1
22770,1
22771,0
22772,0
22773,0
22774,0
22775,0
22776,1
22777,1
22778,0
22779,0
22780,0
22781,1
22782,1
22783,1
22784,1
22785,1
22786,1
22788,1
22789,0
22790,1
22791,0
22792,0
22794,1
22795,1
22796,1
22797,1
22798,0
22799,1
22800,0
22801,0
22802,1
22803,1
22804,0
22805,0
22806,2
22807,0
22808,2
22809,0
22810,0
22811,0
22812,0
22813,0
22814,0
22815,0
22816,0
22817,0
22818,0
22819,0
22820,0
22821,0
22822,1
22823,1
22824,1
22825,1
22826,1
22827,1
22828,1
22829,1
22830,1
22831,0
22832,1
22833,1
22834,0
22835,0
22837,0
22838,1
22839,1
22840,1
22841,1
22842,1
22843,1
22844,1
22845,1
22846,1
22847,1
22848,1
22849,1
22851,0
22852,1
22853,0
22854,1
22855,0
22856,0
22857,0
22858,0
22859,0
22860,0
22861,2
22862,1
22863,0
22864,0
22865,0
22866,0
22867,0
22868,2
22869,2
22870,2
22871,2
22872,2
22873,2
22874,2
22875,2
22876,2
22877,2
22878,2
22879,2
22880,2
22881,2
22882,2
22883,2
22884,2
22885,2
22886,2
22887,2
22888,2
22889,2
22890,1
22891,1
22892,0
22893,0
22894,1
22895,0
22896,0
22897,0
22898,0
22899,0
22900,0
22902,0
22903,2
22904,0
22905,0
22906,0
22907,0
22908,0
22909,0
22910,0
22911,0
22912,1
22913,1
22914,1
22915,0
22916,0
22917,0
22918,0
22919,0
22920,0
22921,0
22922,0
22923,0
22924,0
22925,1
22926,1
22927,1
22928,1
22929,1
22930,0
22931,0
22932,0
22933,0
22934,0
22935,0
22936,2
22937,0
22938,0
22939,1
22940,0
22941,1
22942,1
22943,0
22944,0
22945,0
22946,1
22947,1
22948,0
22949,0
22950,0
22951,0
22952,0
22953,0
22954,2
22955,0
22956,0
22957,0
22959,0
22960,0
22961,0
22962,0
22963,0
22964,0
22965,0
22966,0
22967,0
22968,1
22969,0
22970,0
22971,0
22972,0
22973,0
22974,0
22975,0
22976,0
22977,0
22978,0
22979,0
22980,0
22981,0
22982,0
22983,0
22984,0
22985,0
22986,0
22987,0
22988,0
22989,0
22990,1
22991,0
22992,0
22993,0
22994,0
22995,0
22996,0
22997,0
22998,0
22999,0
23000,0
23002,0
23003,0
23004,0
23005,0
23006,0
23007,1
23008,1
23009,1
23010,1
23012,0
23013,0
23014,1
23015,1
23016,1
23017,1
23018,1
23019,1
23020,1
23021,1
23022,0
23023,2
23024,2
23025,2
23026,0
23027,2
23028,0
23029,0
23031,0
23032,0
23033,0
23034,0
23035,0
23036,2
23037,2
23038,2
23039,2
23040,1
23041,1
23042,1
23043,1
23044,1
23045,1
23046,1
23047,1
23048,1
23049,1
23050,1
23051,1
23052,1
23053,1
23054,1
23055,1
23056,1
23057,1
23058,0
23060,2
23061,0
23064,1
23065,1
23066,1
23067,1
23068,0
23069,1
23070,1
23071,1
23072,1
23073,1
23074,2
23075,1
23076,0
23077,0
23078,0
23079,1
23080,1
23081,1
23082,0
23083,0
23084,0
23085,1
23086,0
23087,0
23088,0
23089,0
23090,0
23091,1
23092,1
23093,0
23094,1
23096,0
23099,1
23100,0
23101,0
23102,0
23103,0
23104,1
23106,2
23107,2
23108,1
23109,0
23110,1
23111,1
23112,1
23113,1
23114,1
23115,1
23116,1
23117,1
23118,1
23119,0
23120,0
23121,0
23122,0
23123,0
23124,0
23125,0
23126,1
23127,1
23128,1
23129,1
23130,1
23131,1
23132,1
23133,1
23134,1
23135,1
23136,2
23137,2
23138,0
23139,0
23140,1
23141,2
23142,1
23143,1
23144,0
23145,0
23146,0
23147,0
23148,0
23149,2
23150,2
23151,2
23152,1
23153,1
23154,0
23155,0
23156,0
23157,0
23158,0
23159,0
23160,0
23161,0
23162,0
23163,0
23164,1
23165,0
23166,0
23167,0
23168,0
23169,0
23170,0
23171,0
23172,0
23173,1
23174,0
23175,0
23176,0
23177,0
23178,2
23179,2
23180,1
23181,1
23182,0
23183,1
23184,1
23185,0
23186,0
23187,0
23188,0
23189,0
23190,0
23191,0
23192,0
23193,0
23194,0
23196,0
23197,0
23198,0
23199,0
23200,0
23201,0
23202,0
23203,0
23204,0
23205,0
23206,0
23207,0
23208,0
23209,0
23210,0
23211,0
23212,0
23213,0
23214,0
23215,0
23216,0
23217,0
23218,0
23219,0
23220,0
23221,0
23222,0
23223,0
23224,0
23225,0
23226,0
23227,0
23228,0
23229,0
23230,0
23231,0
23232,0
23233,0
23234,0
23235,0
23236,0
23237,1
23238,0
23239,1
23240,0
23241,0
23242,0
23243,0
23244,0
23245,0
23247,0
23249,0
23250,0
23251,0
23252,1
23253,1
23254,0
23255,1
23256,0
23263,0
23264,0
23265,0
23266,0
23267,0
23268,0
23269,0
23270,0
23271,0
23272,0
23273,0
23274,0
23275,0
23280,0
23281,0
23282,0
23283,1
23284,1
23285,0
23286,0
23287,0
23288,0
23289,0
23290,0
23291,0
23292,0
23293,0
23294,0
23295,0
23296,0
23297,0
23298,0
23299,0
23300,0
23301,0
23302,0
23303,2
23304,2
23305,2
23306,0
23307,0
23308,0
23309,0
23310,0
23311,0
23312,0
23313,0
23314,1
23315,1
23316,1
23317,1
23318,0
23319,0
23320,0
23321,0
23322,0
23323,0
23324,2
23325,0
23326,0
23327,0
23328,0
23329,0
23330,0
23331,0
23332,0
23333,0
23334,0
23335,2
23336,2
23337,2
23338,0
23339,2
23340,0
23341,1
23342,1
23343,0
23344,0
23345,0
23346,0
23347,0
23348,0
23349,0
23350,0
23351,0
23352,0
23353,0
23354,0
23355,0
23356,1
23357,1
23358,1
23359,0
23360,0
23365,0
23366,0
23367,0
23368,0
23369,0
23370,0
23371,0
23372,0
23373,0
23374,0
23375,0
23376,0
23377,0
23378,0
23379,0
23380,0
23381,0
23382,0
23388,1
23389,1
23390,1
23391,1
23392,0
23393,0
23394,1
23395,1
23396,1
23397,1
23398,0
23399,0
23400,1
23401,1
23402,1
23403,1
23404,1
23405,1
23406,1
23407,1
23408,2
23409,1
23410,1
23411,1
23412,1
23413,1
23414,1
23415,0
23416,2
23417,2
23418,0
23419,0
23420,2
23421,2
23422,2
23423,1
23424,1
23425,2
23426,0
23427,1
23428,1
23429,1
23430,1
23431,0
23432,0
23433,0
23434,0
23435,0
23436,0
23437,0
23438,0
23439,0
23440,2
23441,2
23442,2
23444,1
23445,0
23446,2
23447,2
23448,2
23449,2
23451,2
23452,0
23453,2
23454,1
23455,2
23456,1
23457,1
23458,1
23459,1
23460,1
23461,1
23462,1
23463,1
23464,2
23465,1
23466,1
23467,2
23468,1
23469,1
23470,1
23471,1
23472,1
23473,0
23474,0
23475,0
23476,2
23477,2
23478,2
23479,1
23480,0
23481,2
23482,0
23483,0
23484,2
23485,1
23486,1
23487,1
23489,0
23490,1
23491,1
23492,1
23493,0
23494,1
23495,2
23496,2
23497,0
23498,0
23499,0
23500,0
23501,0
23502,0
23503,0
23504,0
23505,0
23506,0
23507,0
23508,0
23509,0
23510,0
23511,0
23512,0
23513,0
23514,0
23515,0
23516,1
23517,2
23518,2
23519,1
23520,1
23521,0
23522,2
23523,1
23524,1
23525,1
23526,1
23527,1
23528,1
23529,1
23530,1
23531,1
23532,1
23533,1
23534,1
23535,1
23536,1
23537,1
23538,1
23539,1
23540,1
23541,1
23542,1
23543,1
23544,1
23545,0
23546,0
23547,0
23548,0
23549,0
23550,0
23551,0
23552,0
23553,1
23554,1
23555,1
23556,1
23557,1
23558,1
23559,0
23560,2
23561,2
23562,2
23564,0
23565,0
23566,0
23567,2
23568,0
23569,1
23570,0
23571,0
23574,1
23575,2
23576,2
23578,2
23579,2
23580,2
23581,0
23582,0
23583,0
23597,2
23598,0
23660,2
23661,2
23664,2
23681,0
23691,0
23692,2
23694,0
23695,0
23697,0
23702,1
35001B,2
35001G,1
35001P,2
35001W,0
35004B,1
35004C,0
35004G,1
35004P,1
35004S,1
35015,0
35051B,2
35071,2
35085E,2
35095A,0
35095B,0
35096A,0
35096B,0
35160,0
35233,2
35240,1
35241,1
35265,2
35271S,0
35400,1
35443,2
35471A,0
35471D,0
35537,2
35591T,2
35594,2
35596,2
35597A,2
35597B,2
35597D,2
35598A,2
35598B,0
35598C,2
35598D,0
35599B,1
35599D,2
35600D,1
35603B,2
35603C,2
35607A,0
35607B,0
35609A,0
35610A,2
35610B,2
